date,storage_bcf,hh_price,year,month,iso_year,iso_week,quarter,storage_change_bcf,flow_type,seasonal_norm,storage_deviation_bcf
2010-01-01,3117,5.88,2010,1,2009,53,1,,,,
2010-01-08,2850,6.56,2010,1,2010,1,1,-267.0,,,
2010-01-15,2607,5.68,2010,1,2010,2,1,-243.0,,,
2010-01-22,2521,5.56,2010,1,2010,3,1,-86.0,,,
2010-01-29,2406,5.47,2010,1,2010,4,1,-115.0,,,
2010-02-05,2214,5.47,2010,2,2010,5,1,-192.0,,,
2010-02-12,2026,5.55,2010,2,2010,6,1,-188.0,,,
2010-02-19,1853,5.41,2010,2,2010,7,1,-173.0,,,
2010-02-26,1738,4.87,2010,2,2010,8,1,-115.0,,,
2010-03-05,1627,4.74,2010,3,2010,9,1,-111.0,,,
2010-03-12,1614,4.45,2010,3,2010,10,1,-13.0,,,
2010-03-19,1626,4.23,2010,3,2010,11,1,12.0,,,
2010-03-26,1638,4.01,2010,3,2010,12,1,12.0,,,
2010-04-02,1670,3.82,2010,4,2010,13,2,32.0,,,
2010-04-09,1754,4.0,2010,4,2010,14,2,84.0,,,
2010-04-16,1828,4.06,2010,4,2010,15,2,74.0,,,
2010-04-23,1912,3.99,2010,4,2010,16,2,84.0,,,
2010-04-30,1994,4.16,2010,4,2010,17,2,82.0,,,
2010-05-07,2091,3.94,2010,5,2010,18,2,97.0,,,
2010-05-14,2165,4.19,2010,5,2010,19,2,74.0,,,
2010-05-21,2268,4.26,2010,5,2010,20,2,103.0,,,
2010-05-28,2357,4.18,2010,5,2010,21,2,89.0,,,
2010-06-04,2456,4.44,2010,6,2010,22,2,99.0,,,
2010-06-11,2542,4.73,2010,6,2010,23,2,86.0,,,
2010-06-18,2625,5.1,2010,6,2010,24,2,83.0,,,
2010-06-25,2684,4.93,2010,6,2010,25,2,59.0,,,
2010-07-02,2761,4.66,2010,7,2010,26,3,77.0,,,
2010-07-09,2841,4.65,2010,7,2010,27,3,80.0,,,
2010-07-16,2893,4.48,2010,7,2010,28,3,52.0,,,
2010-07-23,2919,4.64,2010,7,2010,29,3,26.0,,,
2010-07-30,2947,4.75,2010,7,2010,30,3,28.0,,,
2010-08-06,2984,4.8,2010,8,2010,31,3,37.0,,,
2010-08-13,3013,4.42,2010,8,2010,32,3,29.0,,,
2010-08-20,3054,4.3,2010,8,2010,33,3,41.0,,,
2010-08-27,3105,3.96,2010,8,2010,34,3,51.0,,,
2010-09-03,3163,3.76,2010,9,2010,35,3,58.0,,,
2010-09-10,3267,3.8,2010,9,2010,36,3,104.0,,,
2010-09-17,3341,4.01,2010,9,2010,37,3,74.0,,,
2010-09-24,3415,4.01,2010,9,2010,38,3,74.0,,,
2010-10-01,3499,3.79,2010,10,2010,39,4,84.0,,,
2010-10-08,3590,3.52,2010,10,2010,40,4,91.0,,,
2010-10-15,3683,3.49,2010,10,2010,41,4,93.0,,,
2010-10-22,3754,3.37,2010,10,2010,42,4,71.0,,,
2010-10-29,3821,3.31,2010,10,2010,43,4,67.0,,,
2010-11-05,3840,3.39,2010,11,2010,44,4,19.0,,,
2010-11-12,3834,3.7,2010,11,2010,45,4,-6.0,,,
2010-11-19,3828,3.73,2010,11,2010,46,4,-6.0,,,
2010-11-26,3805,3.9,2010,11,2010,47,4,-23.0,,,
2010-12-03,3717,4.2,2010,12,2010,48,4,-88.0,,,
2010-12-10,3553,4.46,2010,12,2010,49,4,-164.0,,,
2010-12-17,3369,4.26,2010,12,2010,50,4,-184.0,,,
2010-12-24,3232,4.09,2010,12,2010,51,4,-137.0,,,
2010-12-31,3097,4.16,2010,12,2010,52,4,-135.0,,,
2011-01-07,2960,4.52,2011,1,2011,1,1,-137.0,,,
2011-01-14,2716,4.46,2011,1,2011,2,1,-244.0,,,
2011-01-21,2543,4.57,2011,1,2011,3,1,-173.0,,,
2011-01-28,2355,4.45,2011,1,2011,4,1,-188.0,,,
2011-02-04,2144,4.51,2011,2,2011,5,1,-211.0,,,
2011-02-11,1910,4.17,2011,2,2011,6,1,-234.0,,,
2011-02-18,1831,3.9,2011,2,2011,7,1,-79.0,,,
2011-02-25,1745,3.84,2011,2,2011,8,1,-86.0,,,
2011-03-04,1672,3.82,2011,3,2011,9,1,-73.0,,,
2011-03-11,1616,3.8,2011,3,2011,10,1,-56.0,,,
2011-03-18,1611,3.88,2011,3,2011,11,1,-5.0,,,
2011-03-25,1622,4.12,2011,3,2011,12,1,11.0,,,
2011-04-01,1578,4.3,2011,4,2011,13,2,-44.0,,,
2011-04-08,1606,4.15,2011,4,2011,14,2,28.0,,,
2011-04-15,1654,4.12,2011,4,2011,15,2,48.0,,,
2011-04-22,1685,4.27,2011,4,2011,16,2,31.0,,,
2011-04-29,1757,4.39,2011,4,2011,17,2,72.0,,,
2011-05-06,1827,4.5,2011,5,2011,18,2,70.0,,,
2011-05-13,1919,4.18,2011,5,2011,19,2,92.0,,,
2011-05-20,2023,4.15,2011,5,2011,20,2,104.0,,,
2011-05-27,2107,4.35,2011,5,2011,21,2,84.0,,,
2011-06-03,2188,4.65,2011,6,2011,22,2,81.0,,,
2011-06-10,2257,4.83,2011,6,2011,23,2,69.0,,,
2011-06-17,2354,4.56,2011,6,2011,24,2,97.0,,,
2011-06-24,2432,4.33,2011,6,2011,25,2,78.0,,,
2011-07-01,2526,4.32,2011,7,2011,26,3,94.0,,,
2011-07-08,2611,4.3,2011,7,2011,27,3,85.0,,,
2011-07-15,2671,4.41,2011,7,2011,28,3,60.0,,,
2011-07-22,2714,4.58,2011,7,2011,29,3,43.0,,,
2011-07-29,2759,4.4,2011,7,2011,30,3,45.0,,,
2011-08-05,2783,4.21,2011,8,2011,31,3,24.0,,,
2011-08-12,2833,4.08,2011,8,2011,32,3,50.0,,,
2011-08-19,2906,4.01,2011,8,2011,33,3,73.0,,,
2011-08-26,2960,4.01,2011,8,2011,34,3,54.0,,,
2011-09-02,3025,4.01,2011,9,2011,35,3,65.0,,,
2011-09-09,3110,3.96,2011,9,2011,36,3,85.0,,,
2011-09-16,3201,3.95,2011,9,2011,37,3,91.0,,,
2011-09-23,3311,3.77,2011,9,2011,38,3,110.0,,,
2011-09-30,3408,3.81,2011,9,2011,39,3,97.0,,,
2011-10-07,3521,3.53,2011,10,2011,40,4,113.0,,,
2011-10-14,3624,3.48,2011,10,2011,41,4,103.0,,,
2011-10-21,3717,3.62,2011,10,2011,42,4,93.0,,,
2011-10-28,3793,3.62,2011,10,2011,43,4,76.0,,,
2011-11-04,3830,3.47,2011,11,2011,44,4,37.0,,,
2011-11-11,3844,3.42,2011,11,2011,45,4,14.0,,,
2011-11-18,3853,3.1,2011,11,2011,46,4,9.0,,,
2011-11-25,3850,2.92,2011,11,2011,47,4,-3.0,,,
2011-12-02,3830,3.37,2011,12,2011,48,4,-20.0,,,
2011-12-09,3729,3.39,2011,12,2011,49,4,-101.0,,,
2011-12-16,3628,3.08,2011,12,2011,50,4,-101.0,,,
2011-12-23,3548,3.04,2011,12,2011,51,4,-80.0,,,
2011-12-30,3471,3.04,2011,12,2011,52,4,-77.0,,,
2012-01-06,3377,2.92,2012,1,2012,1,1,-94.0,,,
2012-01-13,3290,2.81,2012,1,2012,2,1,-87.0,,,
2012-01-20,3098,2.4,2012,1,2012,3,1,-192.0,,,
2012-01-27,2966,2.57,2012,1,2012,4,1,-132.0,,,
2012-02-03,2888,2.45,2012,2,2012,5,1,-78.0,,,
2012-02-10,2761,2.51,2012,2,2012,6,1,-127.0,,,
2012-02-17,2595,2.52,2012,2,2012,7,1,-166.0,,,
2012-02-24,2513,2.63,2012,2,2012,8,1,-82.0,,,
2012-03-02,2433,2.45,2012,3,2012,9,1,-80.0,,,
2012-03-09,2369,2.26,2012,3,2012,10,1,-64.0,,,
2012-03-16,2380,2.11,2012,3,2012,11,1,11.0,,,
2012-03-23,2429,2.16,2012,3,2012,12,1,49.0,,,
2012-03-30,2472,2.06,2012,3,2012,13,1,43.0,,,
2012-04-06,2478,1.97,2012,4,2012,14,2,6.0,,,
2012-04-13,2503,1.93,2012,4,2012,15,2,25.0,,,
2012-04-20,2546,1.86,2012,4,2012,16,2,43.0,,,
2012-04-27,2576,2.0,2012,4,2012,17,2,30.0,,,
2012-05-04,2606,2.26,2012,5,2012,18,2,30.0,,,
2012-05-11,2667,2.33,2012,5,2012,19,2,61.0,,,
2012-05-18,2744,2.49,2012,5,2012,20,2,77.0,,,
2012-05-25,2815,2.59,2012,5,2012,21,2,71.0,,,
2012-06-01,2877,2.37,2012,6,2012,22,2,62.0,,,
2012-06-08,2944,2.33,2012,6,2012,23,2,67.0,,,
2012-06-15,3006,2.24,2012,6,2012,24,2,62.0,,,
2012-06-22,3063,2.52,2012,6,2012,25,2,57.0,,,
2012-06-29,3102,2.76,2012,6,2012,26,2,39.0,,,
2012-07-06,3135,2.84,2012,7,2012,27,3,33.0,,,
2012-07-13,3163,2.82,2012,7,2012,28,3,28.0,,,
2012-07-20,3190,2.92,2012,7,2012,29,3,27.0,,,
2012-07-27,3217,3.13,2012,7,2012,30,3,27.0,,,
2012-08-03,3240,3.12,2012,8,2012,31,3,23.0,,,
2012-08-10,3261,2.92,2012,8,2012,32,3,21.0,,,
2012-08-17,3308,2.77,2012,8,2012,33,3,47.0,,,
2012-08-24,3374,2.79,2012,8,2012,34,3,66.0,,,
2012-08-31,3402,2.72,2012,8,2012,35,3,28.0,,,
2012-09-07,3429,2.82,2012,9,2012,36,3,27.0,,,
2012-09-14,3496,2.88,2012,9,2012,37,3,67.0,,,
2012-09-21,3576,2.76,2012,9,2012,38,3,80.0,,,
2012-09-28,3654,2.93,2012,9,2012,39,3,78.0,,,
2012-10-05,3726,3.22,2012,10,2012,40,4,72.0,,,
2012-10-12,3776,3.26,2012,10,2012,41,4,50.0,,,
2012-10-19,3843,3.31,2012,10,2012,42,4,67.0,,,
2012-10-26,3907,3.41,2012,10,2012,43,4,64.0,,,
2012-11-02,3928,3.44,2012,11,2012,44,4,21.0,,,
2012-11-09,3910,3.4,2012,11,2012,45,4,-18.0,,,
2012-11-16,3873,3.54,2012,11,2012,46,4,-37.0,,,
2012-11-23,3876,3.61,2012,11,2012,47,4,3.0,,,
2012-11-30,3804,3.66,2012,11,2012,48,4,-72.0,,,
2012-12-07,3806,3.41,2012,12,2012,49,4,2.0,,,
2012-12-14,3724,3.3,2012,12,2012,50,4,-82.0,,,
2012-12-21,3653,3.3,2012,12,2012,51,4,-71.0,,,
2012-12-28,3517,3.34,2012,12,2012,52,4,-136.0,,,
2013-01-04,3316,3.28,2013,1,2013,1,1,-201.0,,,
2013-01-11,3167,3.18,2013,1,2013,2,1,-149.0,,,
2013-01-18,2996,3.44,2013,1,2013,3,1,-171.0,,,
2013-01-25,2802,3.54,2013,1,2013,4,1,-194.0,,,
2013-02-01,2684,3.26,2013,2,2013,5,1,-118.0,,,
2013-02-08,2526,3.33,2013,2,2013,6,1,-158.0,,,
2013-02-15,2400,3.26,2013,2,2013,7,1,-126.0,,,
2013-02-22,2229,3.28,2013,2,2013,8,1,-171.0,,,
2013-03-01,2082,3.48,2013,3,2013,9,1,-147.0,,,
2013-03-08,1938,3.57,2013,3,2013,10,1,-144.0,,,
2013-03-15,1876,3.74,2013,3,2013,11,1,-62.0,,,
2013-03-22,1781,3.99,2013,3,2013,12,1,-95.0,,,
2013-03-29,1687,4.05,2013,3,2013,13,1,-94.0,,,
2013-04-05,1674,3.99,2013,4,2013,14,2,-13.0,,,
2013-04-12,1705,4.13,2013,4,2013,15,2,31.0,,,
2013-04-19,1734,4.25,2013,4,2013,16,2,29.0,,,
2013-04-26,1776,4.24,2013,4,2013,17,2,42.0,,,
2013-05-03,1866,4.23,2013,5,2013,18,2,90.0,,,
2013-05-10,1964,3.89,2013,5,2013,19,2,98.0,,,
2013-05-17,2052,3.95,2013,5,2013,20,2,88.0,,,
2013-05-24,2142,4.14,2013,5,2013,21,2,90.0,,,
2013-05-31,2252,4.12,2013,5,2013,22,2,110.0,,,
2013-06-07,2347,3.94,2013,6,2013,23,2,95.0,,,
2013-06-14,2439,3.77,2013,6,2013,24,2,92.0,,,
2013-06-21,2533,3.87,2013,6,2013,25,2,94.0,,,
2013-06-28,2606,3.72,2013,6,2013,26,2,73.0,,,
2013-07-05,2687,3.54,2013,7,2013,27,3,81.0,,,
2013-07-12,2745,3.66,2013,7,2013,28,3,58.0,,,
2013-07-19,2786,3.69,2013,7,2013,29,3,41.0,,,
2013-07-26,2845,3.67,2013,7,2013,30,3,59.0,,,
2013-08-02,2940,3.45,2013,8,2013,31,3,95.0,,,
2013-08-09,3007,3.32,2013,8,2013,32,3,67.0,,,
2013-08-16,3063,3.35,2013,8,2013,33,3,56.0,,,
2013-08-23,3131,3.49,2013,8,2013,34,3,68.0,,,
2013-08-30,3189,3.55,2013,8,2013,35,3,58.0,,,
2013-09-06,3253,3.64,2013,9,2013,36,3,64.0,,,
2013-09-13,3299,3.61,2013,9,2013,37,3,46.0,,,
2013-09-20,3385,3.71,2013,9,2013,38,3,86.0,,,
2013-09-27,3487,3.55,2013,9,2013,39,3,102.0,,,
2013-10-04,3577,3.56,2013,10,2013,40,4,90.0,,,
2013-10-11,3655,3.7,2013,10,2013,41,4,78.0,,,
2013-10-18,3741,3.79,2013,10,2013,42,4,86.0,,,
2013-10-25,3779,3.69,2013,10,2013,43,4,38.0,,,
2013-11-01,3816,3.55,2013,11,2013,44,4,37.0,,,
2013-11-08,3834,3.47,2013,11,2013,45,4,18.0,,,
2013-11-15,3789,3.62,2013,11,2013,46,4,-45.0,,,
2013-11-22,3775,3.68,2013,11,2013,47,4,-14.0,,,
2013-11-29,3613,3.87,2013,11,2013,48,4,-162.0,,,
2013-12-06,3533,3.94,2013,12,2013,49,4,-80.0,,,
2013-12-13,3248,4.31,2013,12,2013,50,4,-285.0,,,
2013-12-20,3071,4.25,2013,12,2013,51,4,-177.0,,,
2013-12-27,2975,4.45,2013,12,2013,52,4,-96.0,,,
2014-01-03,2817,4.36,2014,1,2014,1,1,-158.0,,,
2014-01-10,2529,4.31,2014,1,2014,2,1,-288.0,,,
2014-01-17,2424,4.39,2014,1,2014,3,1,-105.0,,,
2014-01-24,2184,5.08,2014,1,2014,4,1,-240.0,,,
2014-01-31,1924,5.29,2014,1,2014,5,1,-260.0,,,
2014-02-07,1693,6.35,2014,2,2014,6,1,-231.0,,,
2014-02-14,1444,6.55,2014,2,2014,7,1,-249.0,,,
2014-02-21,1348,6.0,2014,2,2014,8,1,-96.0,,,
2014-02-28,1196,5.1,2014,2,2014,9,1,-152.0,,,
2014-03-07,1002,6.24,2014,3,2014,10,1,-194.0,,,
2014-03-14,953,4.58,2014,3,2014,11,1,-49.0,,,
2014-03-21,895,4.43,2014,3,2014,12,1,-58.0,,,
2014-03-28,824,4.46,2014,3,2014,13,1,-71.0,,,
2014-04-04,827,4.45,2014,4,2014,14,2,3.0,,,
2014-04-11,850,4.63,2014,4,2014,15,2,23.0,,,
2014-04-18,899,4.65,2014,4,2014,16,2,49.0,,,
2014-04-25,981,4.8,2014,4,2014,17,2,82.0,,,
2014-05-02,1055,4.76,2014,5,2014,18,2,74.0,,,
2014-05-09,1160,4.74,2014,5,2014,19,2,105.0,,,
2014-05-16,1267,4.46,2014,5,2014,20,2,107.0,,,
2014-05-23,1380,4.52,2014,5,2014,21,2,113.0,,,
2014-05-30,1499,4.52,2014,5,2014,22,2,119.0,,,
2014-06-06,1607,4.61,2014,6,2014,23,2,108.0,,,
2014-06-13,1719,4.61,2014,6,2014,24,2,112.0,,,
2014-06-20,1829,4.66,2014,6,2014,25,2,110.0,,,
2014-06-27,1928,4.52,2014,6,2014,26,2,99.0,,,
2014-07-04,2023,4.41,2014,7,2014,27,3,95.0,,,
2014-07-11,2128,4.19,2014,7,2014,28,3,105.0,,,
2014-07-18,2219,4.11,2014,7,2014,29,3,91.0,,,
2014-07-25,2307,3.84,2014,7,2014,30,3,88.0,,,
2014-08-01,2388,3.79,2014,8,2014,31,3,81.0,,,
2014-08-08,2467,3.92,2014,8,2014,32,3,79.0,,,
2014-08-15,2555,3.9,2014,8,2014,33,3,88.0,,,
2014-08-22,2631,3.85,2014,8,2014,34,3,76.0,,,
2014-08-29,2709,4.01,2014,8,2014,35,3,78.0,,,
2014-09-05,2801,3.93,2014,9,2014,36,3,92.0,,,
2014-09-12,2890,3.91,2014,9,2014,37,3,89.0,,,
2014-09-19,2988,3.95,2014,9,2014,38,3,98.0,,,
2014-09-26,3099,3.88,2014,9,2014,39,3,111.0,,,
2014-10-03,3205,4.02,2014,10,2014,40,4,106.0,,,
2014-10-10,3298,3.87,2014,10,2014,41,4,93.0,,,
2014-10-17,3393,3.82,2014,10,2014,42,4,95.0,,,
2014-10-24,3480,3.63,2014,10,2014,43,4,87.0,,,
2014-10-31,3571,3.65,2014,10,2014,44,4,91.0,,,
2014-11-07,3611,3.83,2014,11,2014,45,4,40.0,,,
2014-11-14,3594,4.16,2014,11,2014,46,4,-17.0,,,
2014-11-21,3432,4.34,2014,11,2014,47,4,-162.0,,,
2014-11-28,3410,4.16,2014,11,2014,48,4,-22.0,,,
2014-12-05,3359,3.75,2014,12,2014,49,4,-51.0,,,
2014-12-12,3296,3.66,2014,12,2014,50,4,-63.0,,,
2014-12-19,3246,3.69,2014,12,2014,51,4,-50.0,,,
2014-12-26,3220,2.94,2014,12,2014,52,4,-26.0,,,
2015-01-02,3089,3.09,2015,1,2015,1,1,-131.0,,,
2015-01-09,2854,3.03,2015,1,2015,2,1,-235.0,,,
2015-01-16,2637,3.08,2015,1,2015,3,1,-217.0,,,
2015-01-23,2543,2.95,2015,1,2015,4,1,-94.0,,,
2015-01-30,2428,2.91,2015,1,2015,5,1,-115.0,,,
2015-02-06,2268,2.72,2015,2,2015,6,1,-160.0,,,
2015-02-13,2158,2.75,2015,2,2015,7,1,-110.0,,,
2015-02-20,1938,2.9,2015,2,2015,8,1,-220.0,,,
2015-02-27,1709,3.13,2015,2,2015,9,1,-229.0,,,
2015-03-06,1511,3.04,2015,3,2015,10,1,-198.0,,,
2015-03-13,1468,2.76,2015,3,2015,11,1,-43.0,,,
2015-03-20,1479,2.8,2015,3,2015,12,1,11.0,,,
2015-03-27,1461,2.79,2015,3,2015,13,1,-18.0,,,
2015-04-03,1476,2.64,2015,4,2015,14,2,15.0,,,
2015-04-10,1539,2.67,2015,4,2015,15,2,63.0,,,
2015-04-17,1628,2.61,2015,4,2015,16,2,89.0,,,
2015-04-24,1711,2.6,2015,4,2015,17,2,83.0,,,
2015-05-01,1785,2.57,2015,5,2015,18,2,74.0,,,
2015-05-08,1897,2.75,2015,5,2015,19,2,112.0,,,
2015-05-15,1989,2.88,2015,5,2015,20,2,92.0,,,
2015-05-22,2101,2.99,2015,5,2015,21,2,112.0,,,
2015-05-29,2233,2.8,2015,5,2015,22,2,132.0,,,
