date,storage_bcf,hh_price,year,month,iso_year,iso_week,quarter,storage_change_bcf,flow_type,seasonal_norm,storage_deviation_bcf
2015-06-05,2344,2.65,2015,6,2015,23,2,111.0,,,
2015-06-12,2433,2.78,2015,6,2015,24,2,89.0,,,
2015-06-19,2506,2.9,2015,6,2015,25,2,73.0,,,
2015-06-26,2579,2.8,2015,6,2015,26,2,73.0,,,
2015-07-03,2666,2.79,2015,7,2015,27,3,87.0,,,
2015-07-10,2764,2.75,2015,7,2015,28,3,98.0,,,
2015-07-17,2823,2.89,2015,7,2015,29,3,59.0,,,
2015-07-24,2872,2.88,2015,7,2015,30,3,49.0,,,
2015-07-31,2910,2.87,2015,7,2015,31,3,38.0,,,
2015-08-07,2975,2.8,2015,8,2015,32,3,65.0,,,
2015-08-14,3027,2.88,2015,8,2015,33,3,52.0,,,
2015-08-21,3094,2.75,2015,8,2015,34,3,67.0,,,
2015-08-28,3190,2.69,2015,8,2015,35,3,96.0,,,
2015-09-04,3262,2.69,2015,9,2015,36,3,72.0,,,
2015-09-11,3336,2.7,2015,9,2015,37,3,74.0,,,
2015-09-18,3441,2.7,2015,9,2015,38,3,105.0,,,
2015-09-25,3537,2.61,2015,9,2015,39,3,96.0,,,
2015-10-02,3634,2.49,2015,10,2015,40,4,97.0,,,
2015-10-09,3731,2.38,2015,10,2015,41,4,97.0,,,
2015-10-16,3813,2.48,2015,10,2015,42,4,82.0,,,
2015-10-23,3875,2.38,2015,10,2015,43,4,62.0,,,
2015-10-30,3931,2.12,2015,10,2015,44,4,56.0,,,
2015-11-06,3985,2.02,2015,11,2015,45,4,54.0,,,
2015-11-13,4000,2.11,2015,11,2015,46,4,15.0,,,
2015-11-20,4009,2.09,2015,11,2015,47,4,9.0,,,
2015-11-27,3956,2.15,2015,11,2015,48,4,-53.0,,,
2015-12-04,3880,2.13,2015,12,2015,49,4,-76.0,,,
2015-12-11,3846,1.96,2015,12,2015,50,4,-34.0,,,
2015-12-18,3814,1.72,2015,12,2015,51,4,-32.0,,,
2015-12-25,3756,1.68,2015,12,2015,52,4,-58.0,,,
2016-01-01,3643,2.27,2016,1,2015,53,1,-113.0,,,
2016-01-08,3475,2.38,2016,1,2016,1,1,-168.0,,,
2016-01-15,3297,2.32,2016,1,2016,2,1,-178.0,,,
2016-01-22,3086,2.2,2016,1,2016,3,1,-211.0,,,
2016-01-29,2934,2.22,2016,1,2016,4,1,-152.0,,,
2016-02-05,2864,2.11,2016,2,2016,5,1,-70.0,,,
2016-02-12,2701,2.16,2016,2,2016,6,1,-163.0,,,
2016-02-19,2584,1.94,2016,2,2016,7,1,-117.0,,,
2016-02-26,2536,1.82,2016,2,2016,8,1,-48.0,,,
2016-03-04,2479,1.57,2016,3,2016,9,1,-57.0,,,
2016-03-11,2478,1.64,2016,3,2016,10,1,-1.0,,,
2016-03-18,2493,1.79,2016,3,2016,11,1,15.0,,,
2016-03-25,2468,1.79,2016,3,2016,12,1,-25.0,,,
2016-04-01,2480,1.86,2016,4,2016,13,2,12.0,,,
2016-04-08,2477,1.96,2016,4,2016,14,2,-3.0,,,
2016-04-15,2484,1.9,2016,4,2016,15,2,7.0,,,
2016-04-22,2557,1.91,2016,4,2016,16,2,73.0,,,
2016-04-29,2625,1.92,2016,4,2016,17,2,68.0,,,
2016-05-06,2681,1.96,2016,5,2016,18,2,56.0,,,
2016-05-13,2754,2.0,2016,5,2016,19,2,73.0,,,
2016-05-20,2825,1.89,2016,5,2016,20,2,71.0,,,
2016-05-27,2907,1.84,2016,5,2016,21,2,82.0,,,
2016-06-03,2972,2.15,2016,6,2016,22,2,65.0,,,
2016-06-10,3041,2.36,2016,6,2016,23,2,69.0,,,
2016-06-17,3103,2.59,2016,6,2016,24,2,62.0,,,
2016-06-24,3140,2.75,2016,6,2016,25,2,37.0,,,
2016-07-01,3179,2.89,2016,7,2016,26,3,39.0,,,
2016-07-08,3243,2.82,2016,7,2016,27,3,64.0,,,
2016-07-15,3277,2.81,2016,7,2016,28,3,34.0,,,
2016-07-22,3294,2.79,2016,7,2016,29,3,17.0,,,
2016-07-29,3288,2.85,2016,7,2016,30,3,-6.0,,,
2016-08-05,3317,2.88,2016,8,2016,31,3,29.0,,,
2016-08-12,3339,2.77,2016,8,2016,32,3,22.0,,,
2016-08-19,3350,2.73,2016,8,2016,33,3,11.0,,,
2016-08-26,3401,2.82,2016,8,2016,34,3,51.0,,,
2016-09-02,3437,2.94,2016,9,2016,35,3,36.0,,,
2016-09-09,3499,2.87,2016,9,2016,36,3,62.0,,,
2016-09-16,3551,3.02,2016,9,2016,37,3,52.0,,,
2016-09-23,3600,3.11,2016,9,2016,38,3,49.0,,,
2016-09-30,3680,3.01,2016,9,2016,39,3,80.0,,,
2016-10-07,3759,2.91,2016,10,2016,40,4,79.0,,,
2016-10-14,3836,3.17,2016,10,2016,41,4,77.0,,,
2016-10-21,3909,3.14,2016,10,2016,42,4,73.0,,,
2016-10-28,3963,2.72,2016,10,2016,43,4,54.0,,,
2016-11-04,4017,2.5,2016,11,2016,44,4,54.0,,,
2016-11-11,4047,2.22,2016,11,2016,45,4,30.0,,,
2016-11-18,4045,2.44,2016,11,2016,46,4,-2.0,,,
2016-11-25,3995,2.76,2016,11,2016,47,4,-50.0,,,
2016-12-02,3953,3.21,2016,12,2016,48,4,-42.0,,,
2016-12-09,3806,3.69,2016,12,2016,49,4,-147.0,,,
2016-12-16,3597,3.57,2016,12,2016,50,4,-209.0,,,
2016-12-23,3360,3.51,2016,12,2016,51,4,-237.0,,,
2016-12-30,3311,3.69,2016,12,2016,52,4,-49.0,,,
2017-01-06,3160,3.47,2017,1,2017,1,1,-151.0,,,
2017-01-13,2917,3.27,2017,1,2017,2,1,-243.0,,,
2017-01-20,2798,3.29,2017,1,2017,3,1,-119.0,,,
2017-01-27,2711,3.27,2017,1,2017,4,1,-87.0,,,
2017-02-03,2559,3.12,2017,2,2017,5,1,-152.0,,,
2017-02-10,2445,3.04,2017,2,2017,6,1,-114.0,,,
2017-02-17,2356,2.87,2017,2,2017,7,1,-89.0,,,
2017-02-24,2363,2.62,2017,2,2017,8,1,7.0,,,
2017-03-03,2295,2.52,2017,3,2017,9,1,-68.0,,,
2017-03-10,2242,2.75,2017,3,2017,10,1,-53.0,,,
2017-03-17,2092,2.96,2017,3,2017,11,1,-150.0,,,
2017-03-24,2049,2.99,2017,3,2017,12,1,-43.0,,,
2017-03-31,2051,3.03,2017,3,2017,13,1,2.0,,,
2017-04-07,2061,3.18,2017,4,2017,14,2,10.0,,,
2017-04-14,2115,3.05,2017,4,2017,15,2,54.0,,,
2017-04-21,2189,3.1,2017,4,2017,16,2,74.0,,,
2017-04-28,2256,3.09,2017,4,2017,17,2,67.0,,,
2017-05-05,2301,3.14,2017,5,2017,18,2,45.0,,,
2017-05-12,2369,3.12,2017,5,2017,19,2,68.0,,,
2017-05-19,2444,3.21,2017,5,2017,20,2,75.0,,,
2017-05-26,2525,3.18,2017,5,2017,21,2,81.0,,,
2017-06-02,2631,3.03,2017,6,2017,22,2,106.0,,,
2017-06-09,2709,2.98,2017,6,2017,23,2,78.0,,,
2017-06-16,2770,3.03,2017,6,2017,24,2,61.0,,,
2017-06-23,2816,2.89,2017,6,2017,25,2,46.0,,,
2017-06-30,2878,3.01,2017,6,2017,26,2,62.0,,,
2017-07-07,2936,2.95,2017,7,2017,27,3,58.0,,,
2017-07-14,2963,2.96,2017,7,2017,28,3,27.0,,,
2017-07-21,2980,3.09,2017,7,2017,29,3,17.0,,,
2017-07-28,2999,2.96,2017,7,2017,30,3,19.0,,,
2017-08-04,3029,2.8,2017,8,2017,31,3,30.0,,,
2017-08-11,3082,2.85,2017,8,2017,32,3,53.0,,,
2017-08-18,3125,2.95,2017,8,2017,33,3,43.0,,,
2017-08-25,3155,2.97,2017,8,2017,34,3,30.0,,,
2017-09-01,3220,2.93,2017,9,2017,35,3,65.0,,,
2017-09-08,3311,2.91,2017,9,2017,36,3,91.0,,,
2017-09-15,3408,2.96,2017,9,2017,37,3,97.0,,,
2017-09-22,3466,3.09,2017,9,2017,38,3,58.0,,,
2017-09-29,3508,2.96,2017,9,2017,39,3,42.0,,,
2017-10-06,3595,2.84,2017,10,2017,40,4,87.0,,,
2017-10-13,3645,2.92,2017,10,2017,41,4,50.0,,,
2017-10-20,3710,2.84,2017,10,2017,42,4,65.0,,,
2017-10-27,3775,2.91,2017,10,2017,43,4,65.0,,,
2017-11-03,3790,2.78,2017,11,2017,44,4,15.0,,,
2017-11-10,3772,3.12,2017,11,2017,45,4,-18.0,,,
2017-11-17,3726,3.1,2017,11,2017,46,4,-46.0,,,
2017-11-24,3693,3.05,2017,11,2017,47,4,-33.0,,,
2017-12-01,3695,2.94,2017,12,2017,48,4,2.0,,,
2017-12-08,3626,2.84,2017,12,2017,49,4,-69.0,,,
2017-12-15,3444,2.77,2017,12,2017,50,4,-182.0,,,
2017-12-22,3332,2.69,2017,12,2017,51,4,-112.0,,,
2017-12-29,3126,3.03,2017,12,2017,52,4,-206.0,,,
2018-01-05,2767,5.71,2018,1,2018,1,1,-359.0,,,
2018-01-12,2584,3.24,2018,1,2018,2,1,-183.0,,,
2018-01-19,2296,4.12,2018,1,2018,3,1,-288.0,,,
2018-01-26,2197,3.43,2018,1,2018,4,1,-99.0,,,
2018-02-02,2078,3.3,2018,2,2018,5,1,-119.0,,,
2018-02-09,1884,2.75,2018,2,2018,6,1,-194.0,,,
2018-02-16,1760,2.54,2018,2,2018,7,1,-124.0,,,
2018-02-23,1682,2.62,2018,2,2018,8,1,-78.0,,,
2018-03-02,1625,2.64,2018,3,2018,9,1,-57.0,,,
2018-03-09,1532,2.74,2018,3,2018,10,1,-93.0,,,
2018-03-16,1446,2.71,2018,3,2018,11,1,-86.0,,,
2018-03-23,1383,2.66,2018,3,2018,12,1,-63.0,,,
2018-03-30,1354,2.67,2018,3,2018,13,1,-29.0,,,
2018-04-06,1335,2.79,2018,4,2018,14,2,-19.0,,,
2018-04-13,1299,2.78,2018,4,2018,15,2,-36.0,,,
2018-04-20,1281,2.83,2018,4,2018,16,2,-18.0,,,
2018-04-27,1343,2.8,2018,4,2018,17,2,62.0,,,
2018-05-04,1432,2.75,2018,5,2018,18,2,89.0,,,
2018-05-11,1538,2.76,2018,5,2018,19,2,106.0,,,
2018-05-18,1629,2.8,2018,5,2018,20,2,91.0,,,
2018-05-25,1725,2.83,2018,5,2018,21,2,96.0,,,
2018-06-01,1817,2.88,2018,6,2018,22,2,92.0,,,
2018-06-08,1913,2.92,2018,6,2018,23,2,96.0,,,
2018-06-15,2008,2.99,2018,6,2018,24,2,95.0,,,
2018-06-22,2074,2.99,2018,6,2018,25,2,66.0,,,
2018-06-29,2152,2.98,2018,6,2018,26,2,78.0,,,
2018-07-06,2203,2.91,2018,7,2018,27,3,51.0,,,
2018-07-13,2248,2.89,2018,7,2018,28,3,45.0,,,
2018-07-20,2272,2.78,2018,7,2018,29,3,24.0,,,
2018-07-27,2305,2.79,2018,7,2018,30,3,33.0,,,
2018-08-03,2353,2.8,2018,8,2018,31,3,48.0,,,
2018-08-10,2386,2.96,2018,8,2018,32,3,33.0,,,
2018-08-17,2435,3.0,2018,8,2018,33,3,49.0,,,
2018-08-24,2504,3.01,2018,8,2018,34,3,69.0,,,
2018-08-31,2567,2.97,2018,8,2018,35,3,63.0,,,
2018-09-07,2636,2.94,2018,9,2018,36,3,69.0,,,
2018-09-14,2722,2.93,2018,9,2018,37,3,86.0,,,
2018-09-21,2768,3.03,2018,9,2018,38,3,46.0,,,
2018-09-28,2866,3.06,2018,9,2018,39,3,98.0,,,
2018-10-05,2956,3.23,2018,10,2018,40,4,90.0,,,
2018-10-12,3037,3.3,2018,10,2018,41,4,81.0,,,
2018-10-19,3095,3.26,2018,10,2018,42,4,58.0,,,
2018-10-26,3143,3.32,2018,10,2018,43,4,48.0,,,
2018-11-02,3208,3.28,2018,11,2018,44,4,65.0,,,
2018-11-09,3247,3.58,2018,11,2018,45,4,39.0,,,
2018-11-16,3113,4.23,2018,11,2018,46,4,-134.0,,,
2018-11-23,3054,4.67,2018,11,2018,47,4,-59.0,,,
2018-11-30,2991,4.43,2018,11,2018,48,4,-63.0,,,
2018-12-07,2914,4.49,2018,12,2018,49,4,-77.0,,,
2018-12-14,2773,4.38,2018,12,2018,50,4,-141.0,,,
2018-12-21,2725,3.73,2018,12,2018,51,4,-48.0,,,
2018-12-28,2705,3.26,2018,12,2018,52,4,-20.0,,,
2019-01-04,2614,2.92,2019,1,2019,1,1,-91.0,,,
2019-01-11,2533,2.89,2019,1,2019,2,1,-81.0,,,
2019-01-18,2370,3.5,2019,1,2019,3,1,-163.0,,,
2019-01-25,2197,3.19,2019,1,2019,4,1,-173.0,,,
2019-02-01,1960,2.9,2019,2,2019,5,1,-237.0,,,
2019-02-08,1882,2.59,2019,2,2019,6,1,-78.0,,,
2019-02-15,1705,2.65,2019,2,2019,7,1,-177.0,,,
2019-02-22,1539,2.71,2019,2,2019,8,1,-166.0,,,
2019-03-01,1390,2.91,2019,3,2019,9,1,-149.0,,,
2019-03-08,1190,3.28,2019,3,2019,10,1,-200.0,,,
2019-03-15,1143,2.89,2019,3,2019,11,1,-47.0,,,
2019-03-22,1107,2.86,2019,3,2019,12,1,-36.0,,,
2019-03-29,1130,2.71,2019,3,2019,13,1,23.0,,,
2019-04-05,1155,2.7,2019,4,2019,14,2,25.0,,,
2019-04-12,1247,2.72,2019,4,2019,15,2,92.0,,,
2019-04-19,1339,2.62,2019,4,2019,16,2,92.0,,,
2019-04-26,1462,2.56,2019,4,2019,17,2,123.0,,,
2019-05-03,1547,2.59,2019,5,2019,18,2,85.0,,,
2019-05-10,1653,2.6,2019,5,2019,19,2,106.0,,,
2019-05-17,1753,2.67,2019,5,2019,20,2,100.0,,,
2019-05-24,1867,2.66,2019,5,2019,21,2,114.0,,,
2019-05-31,1986,2.66,2019,5,2019,22,2,119.0,,,
2019-06-07,2088,2.45,2019,6,2019,23,2,102.0,,,
2019-06-14,2203,2.41,2019,6,2019,24,2,115.0,,,
2019-06-21,2301,2.4,2019,6,2019,25,2,98.0,,,
2019-06-28,2390,2.34,2019,6,2019,26,2,89.0,,,
2019-07-05,2471,2.31,2019,7,2019,27,3,81.0,,,
2019-07-12,2533,2.47,2019,7,2019,28,3,62.0,,,
2019-07-19,2569,2.44,2019,7,2019,29,3,36.0,,,
2019-07-26,2634,2.3,2019,7,2019,30,3,65.0,,,
2019-08-02,2689,2.24,2019,8,2019,31,3,55.0,,,
2019-08-09,2738,2.11,2019,8,2019,32,3,49.0,,,
2019-08-16,2797,2.21,2019,8,2019,33,3,59.0,,,
2019-08-23,2857,2.27,2019,8,2019,34,3,60.0,,,
2019-08-30,2941,2.28,2019,8,2019,35,3,84.0,,,
2019-09-06,3019,2.46,2019,9,2019,36,3,78.0,,,
2019-09-13,3103,2.64,2019,9,2019,37,3,84.0,,,
2019-09-20,3205,2.63,2019,9,2019,38,3,102.0,,,
2019-09-27,3317,2.52,2019,9,2019,39,3,112.0,,,
2019-10-04,3415,2.33,2019,10,2019,40,4,98.0,,,
2019-10-11,3519,2.26,2019,10,2019,41,4,104.0,,,
2019-10-18,3606,2.25,2019,10,2019,42,4,87.0,,,
2019-10-25,3695,2.25,2019,10,2019,43,4,89.0,,,
2019-11-01,3729,2.62,2019,11,2019,44,4,34.0,,,
2019-11-08,3732,2.82,2019,11,2019,45,4,3.0,,,
2019-11-15,3638,2.73,2019,11,2019,46,4,-94.0,,,
2019-11-22,3610,2.58,2019,11,2019,47,4,-28.0,,,
2019-11-29,3591,2.49,2019,11,2019,48,4,-19.0,,,
2019-12-06,3518,2.38,2019,12,2019,49,4,-73.0,,,
2019-12-13,3411,2.24,2019,12,2019,50,4,-107.0,,,
2019-12-20,3250,2.28,2019,12,2019,51,4,-161.0,,,
2019-12-27,3192,2.03,2019,12,2019,52,4,-58.0,,,
2020-01-03,3148,2.06,2020,1,2020,1,1,-44.0,,,
2020-01-10,3039,2.1,2020,1,2020,2,1,-109.0,,,
2020-01-17,2947,2.06,2020,1,2020,3,1,-92.0,,,
2020-01-24,2746,1.93,2020,1,2020,4,1,-201.0,,,
2020-01-31,2609,1.95,2020,1,2020,5,1,-137.0,,,
2020-02-07,2494,1.89,2020,2,2020,6,1,-115.0,,,
2020-02-14,2343,1.9,2020,2,2020,7,1,-151.0,,,
2020-02-21,2200,2.0,2020,2,2020,8,1,-143.0,,,
2020-02-28,2091,1.88,2020,2,2020,9,1,-109.0,,,
2020-03-06,2043,1.8,2020,3,2020,10,1,-48.0,,,
2020-03-13,2034,1.87,2020,3,2020,11,1,-9.0,,,
2020-03-20,2005,1.79,2020,3,2020,12,1,-29.0,,,
2020-03-27,1986,1.73,2020,3,2020,13,1,-19.0,,,
2020-04-03,2024,1.62,2020,4,2020,14,2,38.0,,,
2020-04-10,2097,1.77,2020,4,2020,15,2,73.0,,,
2020-04-17,2140,1.72,2020,4,2020,16,2,43.0,,,
2020-04-24,2210,1.85,2020,4,2020,17,2,70.0,,,
2020-05-01,2319,1.71,2020,5,2020,18,2,109.0,,,
2020-05-08,2422,1.84,2020,5,2020,19,2,103.0,,,
2020-05-15,2503,1.63,2020,5,2020,20,2,81.0,,,
2020-05-22,2612,1.78,2020,5,2020,21,2,109.0,,,
2020-05-29,2714,1.76,2020,5,2020,22,2,102.0,,,
2020-06-05,2807,1.7,2020,6,2020,23,2,93.0,,,
2020-06-12,2892,1.7,2020,6,2020,24,2,85.0,,,
2020-06-19,3012,1.52,2020,6,2020,25,2,120.0,,,
2020-06-26,3077,1.57,2020,6,2020,26,2,65.0,,,
2020-07-03,3133,1.67,2020,7,2020,27,3,56.0,,,
2020-07-10,3178,1.78,2020,7,2020,28,3,45.0,,,
2020-07-17,3215,1.77,2020,7,2020,29,3,37.0,,,
2020-07-24,3241,1.72,2020,7,2020,30,3,26.0,,,
2020-07-31,3274,1.82,2020,7,2020,31,3,33.0,,,
2020-08-07,3332,2.13,2020,8,2020,32,3,58.0,,,
2020-08-14,3375,2.17,2020,8,2020,33,3,43.0,,,
2020-08-21,3420,2.39,2020,8,2020,34,3,45.0,,,
2020-08-28,3455,2.52,2020,8,2020,35,3,35.0,,,
2020-09-04,3525,2.16,2020,9,2020,36,3,70.0,,,
2020-09-11,3614,2.16,2020,9,2020,37,3,89.0,,,
2020-09-18,3680,1.93,2020,9,2020,38,3,66.0,,,
2020-09-25,3756,1.68,2020,9,2020,39,3,76.0,,,
2020-10-02,3831,1.65,2020,10,2020,40,4,75.0,,,
2020-10-09,3877,1.91,2020,10,2020,41,4,46.0,,,
2020-10-16,3926,2.17,2020,10,2020,42,4,49.0,,,
2020-10-23,3955,2.74,2020,10,2020,43,4,29.0,,,
2020-10-30,3919,3.09,2020,10,2020,44,4,-36.0,,,
2020-11-06,3927,2.78,2020,11,2020,45,4,8.0,,,
2020-11-13,3958,2.75,2020,11,2020,46,4,31.0,,,
2020-11-20,3940,2.39,2020,11,2020,47,4,-18.0,,,
