model,fold,forecast_origin,target_date,actual,prediction
ridge_alpha1,2,2008-03-14,2008-04-11,9.88,8.841180395428204
ridge_alpha1,2,2008-03-21,2008-04-18,10.13,9.100861200180606
ridge_alpha1,2,2008-03-28,2008-04-25,10.54,8.883452345359625
ridge_alpha1,2,2008-04-04,2008-05-02,10.75,9.17562530876709
ridge_alpha1,2,2008-04-11,2008-05-09,11.11,9.454801702323547
ridge_alpha1,2,2008-04-18,2008-05-16,11.36,9.50806124323413
ridge_alpha1,2,2008-04-25,2008-05-23,11.31,9.757347305670201
ridge_alpha1,2,2008-05-02,2008-05-30,11.67,10.153710238922493
ridge_alpha1,2,2008-05-09,2008-06-06,12.29,10.412050193333114
ridge_alpha1,2,2008-05-16,2008-06-13,12.59,10.709102648014941
ridge_alpha1,2,2008-05-23,2008-06-20,12.88,10.913530545110635
ridge_alpha1,2,2008-05-30,2008-06-27,12.89,10.958299132199697
ridge_alpha1,2,2008-06-06,2008-07-04,13.2,11.293137020129173
ridge_alpha1,2,2008-06-13,2008-07-11,12.3,11.605585691809594
ridge_alpha1,2,2008-06-20,2008-07-18,11.3,11.829388390711959
ridge_alpha1,2,2008-06-27,2008-07-25,9.93,12.16120472497932
ridge_alpha1,2,2008-07-04,2008-08-01,9.15,12.406188823276437
ridge_alpha1,2,2008-07-11,2008-08-08,8.71,12.741174040633716
ridge_alpha1,2,2008-07-18,2008-08-15,8.1,12.352627839467793
ridge_alpha1,2,2008-07-25,2008-08-22,7.9,11.839173750917933
ridge_alpha1,2,2008-08-01,2008-08-29,8.16,10.891201802453363
ridge_alpha1,2,2008-08-08,2008-09-05,7.54,10.080725017672926
ridge_alpha1,2,2008-08-15,2008-09-12,7.69,9.425270349702997
ridge_alpha1,2,2008-08-22,2008-09-19,7.91,8.645094286415741
ridge_alpha1,2,2008-08-29,2008-09-26,7.74,8.197576196420746
ridge_alpha1,2,2008-09-05,2008-10-03,7.3,8.172144201270314
ridge_alpha1,2,2008-09-12,2008-10-10,6.68,7.536616620513688
ridge_alpha1,2,2008-09-19,2008-10-17,6.68,7.555640057108627
ridge_alpha1,2,2008-09-26,2008-10-24,6.75,7.659799915970801
ridge_alpha1,2,2008-10-03,2008-10-31,6.44,7.706320105382342
ridge_alpha1,2,2008-10-10,2008-11-07,6.76,7.604567158224489
ridge_alpha1,2,2008-10-17,2008-11-14,6.68,7.316231451604901
ridge_alpha1,2,2008-10-24,2008-11-21,6.67,7.312321747324237
ridge_alpha1,2,2008-10-31,2008-11-28,6.61,7.292271398619713
ridge_alpha1,2,2008-11-07,2008-12-05,6.44,7.075710171429194
ridge_alpha1,2,2008-11-14,2008-12-12,5.68,7.252022181836583
ridge_alpha1,2,2008-11-21,2008-12-19,5.72,7.1436519055686105
ridge_alpha1,2,2008-11-28,2008-12-26,5.41,7.141478550060323
ridge_alpha1,2,2008-12-05,2009-01-02,5.64,7.167446830281986
ridge_alpha1,2,2008-12-12,2009-01-09,5.88,7.036596651611204
ridge_alpha1,2,2008-12-19,2009-01-16,5.42,6.475042421401087
ridge_alpha1,2,2008-12-26,2009-01-23,4.8,6.484829137163072
ridge_alpha1,2,2009-01-02,2009-01-30,4.74,5.758435816391754
ridge_alpha1,2,2009-01-09,2009-02-06,4.81,5.827199147724182
ridge_alpha1,2,2009-01-16,2009-02-13,4.72,5.911159225334
ridge_alpha1,2,2009-01-23,2009-02-20,4.34,5.555491822729004
ridge_alpha1,2,2009-01-30,2009-02-27,4.15,5.080353894641923
ridge_alpha1,2,2009-02-06,2009-03-06,4.23,5.016004374631144
ridge_alpha1,2,2009-02-13,2009-03-13,3.89,4.955103483370034
ridge_alpha1,2,2009-02-20,2009-03-20,3.8,4.842484926504646
ridge_alpha1,2,2009-02-27,2009-03-27,4.06,4.5491654146677565
ridge_alpha1,2,2009-03-06,2009-04-03,3.62,4.448406662658883
ridge_alpha1,2,2009-03-13,2009-04-10,3.61,4.419147177392925
ridge_alpha1,2,2009-03-20,2009-04-17,3.53,4.098703483933781
ridge_alpha1,2,2009-03-27,2009-04-24,3.45,3.970136614172528
ridge_alpha1,2,2009-04-03,2009-05-01,3.29,4.155839445279659
ridge_alpha1,2,2009-04-10,2009-05-08,3.78,3.853363196172608
ridge_alpha1,2,2009-04-17,2009-05-15,4.24,3.8695558613501833
ridge_alpha1,2,2009-04-24,2009-05-22,3.79,3.770129579307127
ridge_alpha1,2,2009-05-01,2009-05-29,3.58,3.72617278205287
ridge_alpha1,2,2009-05-08,2009-06-05,3.76,3.5966102789078933
ridge_alpha1,2,2009-05-15,2009-06-12,3.53,3.910963994908629
ridge_alpha1,2,2009-05-22,2009-06-19,4.04,4.120129223442036
ridge_alpha1,2,2009-05-29,2009-06-26,3.87,3.8544173206575474
ridge_alpha1,2,2009-06-05,2009-07-03,3.68,3.892627722559953
ridge_alpha1,2,2009-06-12,2009-07-10,3.27,4.015770753039641
ridge_alpha1,2,2009-06-19,2009-07-17,3.29,3.8245912898087164
ridge_alpha1,2,2009-06-26,2009-07-24,3.5,4.115598252708702
ridge_alpha1,2,2009-07-03,2009-07-31,3.41,4.0485380751394064
ridge_alpha1,2,2009-07-10,2009-08-07,3.58,3.954676788105113
ridge_alpha1,2,2009-07-17,2009-08-14,3.39,3.7081320195871283
ridge_alpha1,2,2009-07-24,2009-08-21,3.01,3.6962247563282524
ridge_alpha1,2,2009-07-31,2009-08-28,2.72,3.806921328510739
ridge_alpha1,2,2009-08-07,2009-09-04,2.18,3.753185574607378
ridge_alpha1,2,2009-08-14,2009-09-11,2.69,3.89538685797688
ridge_alpha1,2,2009-08-21,2009-09-18,3.21,3.7766725950466986
ridge_alpha1,2,2009-08-28,2009-09-25,3.46,3.4841169911671193
ridge_alpha1,2,2009-09-04,2009-10-02,3.06,3.278793707033669
ridge_alpha1,2,2009-09-11,2009-10-09,3.6,2.758690527733884
ridge_alpha1,2,2009-09-18,2009-10-16,3.93,3.030699864463739
ridge_alpha1,2,2009-09-25,2009-10-23,4.7,3.258214626992976
ridge_alpha1,2,2009-10-02,2009-10-30,4.37,3.4083423582095
ridge_alpha1,2,2009-10-09,2009-11-06,4.28,3.2608565859839134
ridge_alpha1,2,2009-10-16,2009-11-13,3.38,3.661086560188728
ridge_alpha1,2,2009-10-23,2009-11-20,3.3,3.7870586050527235
ridge_alpha1,2,2009-10-30,2009-11-27,3.52,4.094486699746317
ridge_alpha1,2,2009-11-06,2009-12-04,4.5,3.980285916343094
ridge_alpha1,2,2009-11-13,2009-12-11,5.08,4.028018489327196
ridge_alpha1,2,2009-11-20,2009-12-18,5.61,3.5256731446376532
ridge_alpha1,2,2009-11-27,2009-12-25,5.66,3.521987593941375
ridge_alpha1,2,2009-12-04,2010-01-01,5.88,3.7946546344640097
ridge_alpha1,2,2009-12-11,2010-01-08,6.56,4.340287040499437
ridge_alpha1,2,2009-12-18,2010-01-15,5.68,4.599447384376927
ridge_alpha1,2,2009-12-25,2010-01-22,5.56,4.914991522878496
ridge_alpha1,2,2010-01-01,2010-01-29,5.47,4.5375553820304
ridge_alpha1,2,2010-01-08,2010-02-05,5.47,4.980283677513669
ridge_alpha1,2,2010-01-15,2010-02-12,5.55,5.368845214782057
ridge_alpha1,2,2010-01-22,2010-02-19,5.41,4.834797472894308
ridge_alpha1,2,2010-01-29,2010-02-26,4.87,4.8860697037352265
ridge_alpha1,2,2010-02-05,2010-03-05,4.74,4.923699709495045
ridge_alpha1,2,2010-02-12,2010-03-12,4.45,5.046990275234924
ridge_alpha1,2,2010-02-19,2010-03-19,4.23,5.298899007228292
ridge_alpha1,2,2010-02-26,2010-03-26,4.01,5.460350838440485
ridge_alpha1,2,2010-03-05,2010-04-02,3.82,5.227722588730472
ridge_alpha1,2,2010-03-12,2010-04-09,4.0,5.113557979093793
ridge_alpha1,2,2010-03-19,2010-04-16,4.06,4.791003093141991
ridge_alpha1,2,2010-03-26,2010-04-23,3.99,4.5178811941708865
ridge_alpha1,2,2010-04-02,2010-04-30,4.16,4.30495599285106
ridge_alpha1,2,2010-04-09,2010-05-07,3.94,4.122245878129461
ridge_alpha1,2,2010-04-16,2010-05-14,4.19,4.161502127199836
ridge_alpha1,2,2010-04-23,2010-05-21,4.26,4.130429321840809
ridge_alpha1,2,2010-04-30,2010-05-28,4.18,4.053630120052316
ridge_alpha1,2,2010-05-07,2010-06-04,4.44,4.239594645955739
ridge_alpha1,2,2010-05-14,2010-06-11,4.73,4.126855536349573
ridge_alpha1,2,2010-05-21,2010-06-18,5.1,4.36055863230118
ridge_alpha1,2,2010-05-28,2010-06-25,4.93,4.423847849488571
ridge_alpha1,2,2010-06-04,2010-07-02,4.66,4.463692632790465
ridge_alpha1,2,2010-06-11,2010-07-09,4.65,4.647704920533682
ridge_alpha1,2,2010-06-18,2010-07-16,4.48,4.745658865358468
ridge_alpha1,2,2010-06-25,2010-07-23,4.64,4.882025269917019
ridge_alpha1,2,2010-07-02,2010-07-30,4.75,4.88402965777246
ridge_alpha1,2,2010-07-09,2010-08-06,4.8,4.809928473664202
ridge_alpha1,2,2010-07-16,2010-08-13,4.42,4.853732910249246
ridge_alpha1,2,2010-07-23,2010-08-20,4.3,4.756103474551689
ridge_alpha1,2,2010-07-30,2010-08-27,3.96,4.86719623700601
ridge_alpha1,2,2010-08-06,2010-09-03,3.76,5.019622169675364
ridge_alpha1,2,2010-08-13,2010-09-10,3.8,5.067038315122381
ridge_alpha1,2,2010-08-20,2010-09-17,4.01,4.870217346362307
ridge_alpha1,2,2010-08-27,2010-09-24,4.01,4.832724473413585
ridge_alpha1,2,2010-09-03,2010-10-01,3.79,4.584750847669778
ridge_alpha1,2,2010-09-10,2010-10-08,3.52,4.350660240936327
ridge_alpha1,2,2010-09-17,2010-10-15,3.49,4.310173897147544
ridge_alpha1,2,2010-09-24,2010-10-22,3.37,4.389716415527436
ridge_alpha1,2,2010-10-01,2010-10-29,3.31,4.396378197853967
ridge_alpha1,2,2010-10-08,2010-11-05,3.39,4.249087022983772
ridge_alpha1,2,2010-10-15,2010-11-12,3.7,4.041344638294773
ridge_alpha1,2,2010-10-22,2010-11-19,3.73,3.9769872573171723
ridge_alpha1,2,2010-10-29,2010-11-26,3.9,3.850952594109747
ridge_alpha1,2,2010-11-05,2010-12-03,4.2,3.8609733094678558
ridge_alpha1,2,2010-11-12,2010-12-10,4.46,3.8995771834738666
ridge_alpha1,2,2010-11-19,2010-12-17,4.26,4.074903908576424
ridge_alpha1,2,2010-11-26,2010-12-24,4.09,4.074667715416668
ridge_alpha1,2,2010-12-03,2010-12-31,4.16,4.248836102708428
ridge_alpha1,2,2010-12-10,2011-01-07,4.52,4.421752907640589
ridge_alpha1,2,2010-12-17,2011-01-14,4.46,4.524283994819992
ridge_alpha1,2,2010-12-24,2011-01-21,4.57,4.425438125504143
ridge_alpha1,2,2010-12-31,2011-01-28,4.45,4.382246785291909
ridge_alpha1,2,2011-01-07,2011-02-04,4.51,4.055400108799232
ridge_alpha1,2,2011-01-14,2011-02-11,4.17,4.238775738536088
ridge_alpha1,2,2011-01-21,2011-02-18,3.9,4.210543588176064
ridge_alpha1,2,2011-01-28,2011-02-25,3.84,4.372046977794709
ridge_alpha1,2,2011-02-04,2011-03-04,3.82,4.4722066295599685
ridge_alpha1,2,2011-02-11,2011-03-11,3.8,4.561128088152639
ridge_alpha1,2,2011-02-18,2011-03-18,3.88,4.3940944281476115
ridge_alpha1,2,2011-02-25,2011-03-25,4.12,4.225228758960459
ridge_alpha1,2,2011-03-04,2011-04-01,4.3,4.191982040554377
ridge_alpha1,2,2011-03-11,2011-04-08,4.15,4.113551136390891
ridge_alpha1,2,2011-03-18,2011-04-15,4.12,4.054480569125602
ridge_alpha1,2,2011-03-25,2011-04-22,4.27,4.078698455634252
ridge_alpha1,2,2011-04-01,2011-04-29,4.39,4.248378688270151
ridge_alpha1,2,2011-04-08,2011-05-06,4.5,4.33939020227857
ridge_alpha1,2,2011-04-15,2011-05-13,4.18,4.271163732558657
ridge_alpha1,2,2011-04-22,2011-05-20,4.15,4.314918854886852
ridge_alpha1,2,2011-04-29,2011-05-27,4.35,4.416549198641239
ridge_alpha1,2,2011-05-06,2011-06-03,4.65,4.52250626969402
ridge_alpha1,2,2011-05-13,2011-06-10,4.83,4.564194105004187
ridge_alpha1,2,2011-05-20,2011-06-17,4.56,4.402265728815522
ridge_alpha1,2,2011-05-27,2011-06-24,4.33,4.430051503749062
ridge_alpha1,2,2011-06-03,2011-07-01,4.32,4.6182548930148934
ridge_alpha1,2,2011-06-10,2011-07-08,4.3,4.768102543136497
ridge_alpha1,2,2011-06-17,2011-07-15,4.41,4.86737616060545
ridge_alpha1,2,2011-06-24,2011-07-22,4.58,4.759716735568
ridge_alpha1,2,2011-07-01,2011-07-29,4.4,4.723180239499818
ridge_alpha1,2,2011-07-08,2011-08-05,4.21,4.7303022617653365
ridge_alpha1,2,2011-07-15,2011-08-12,4.08,4.7085091052563985
ridge_alpha1,2,2011-07-22,2011-08-19,4.01,4.767447406234819
ridge_alpha1,2,2011-07-29,2011-08-26,4.01,4.848479095345876
ridge_alpha1,2,2011-08-05,2011-09-02,4.01,4.788761312846535
ridge_alpha1,2,2011-08-12,2011-09-09,3.96,4.69940755022543
ridge_alpha1,2,2011-08-19,2011-09-16,3.95,4.611980493787772
ridge_alpha1,2,2011-08-26,2011-09-23,3.77,4.5177158552319465
ridge_alpha1,2,2011-09-02,2011-09-30,3.81,4.531775381589868
ridge_alpha1,2,2011-09-09,2011-10-07,3.53,4.525568284813745
ridge_alpha1,2,2011-09-16,2011-10-14,3.48,4.473513245435899
ridge_alpha1,2,2011-09-23,2011-10-21,3.62,4.446458710393764
ridge_alpha1,2,2011-09-30,2011-10-28,3.62,4.287991485929912
ridge_alpha1,2,2011-10-07,2011-11-04,3.47,4.343022425361971
ridge_alpha1,2,2011-10-14,2011-11-11,3.42,4.102153829710075
ridge_alpha1,2,2011-10-21,2011-11-18,3.1,4.051504225378311
ridge_alpha1,3,2011-10-28,2011-11-25,2.92,3.98101479455768
ridge_alpha1,3,2011-11-04,2011-12-02,3.37,3.9588270779033787
ridge_alpha1,3,2011-11-11,2011-12-09,3.39,3.8365668737794474
ridge_alpha1,3,2011-11-18,2011-12-16,3.08,3.8142624015181545
ridge_alpha1,3,2011-11-25,2011-12-23,3.04,3.532256916865337
ridge_alpha1,3,2011-12-02,2011-12-30,3.04,3.3832758818452637
ridge_alpha1,3,2011-12-09,2012-01-06,2.92,3.7197813873788315
ridge_alpha1,3,2011-12-16,2012-01-13,2.81,3.665658515828561
ridge_alpha1,3,2011-12-23,2012-01-20,2.4,3.425245647784001
ridge_alpha1,3,2011-12-30,2012-01-27,2.57,3.470749313954686
ridge_alpha1,3,2012-01-06,2012-02-03,2.45,3.230375130888382
ridge_alpha1,3,2012-01-13,2012-02-10,2.51,3.0913190543502083
ridge_alpha1,3,2012-01-20,2012-02-17,2.52,3.003200097123064
ridge_alpha1,3,2012-01-27,2012-02-24,2.63,2.652839447650674
ridge_alpha1,3,2012-02-03,2012-03-02,2.45,2.8008217047131323
ridge_alpha1,3,2012-02-10,2012-03-09,2.26,2.64709911559247
ridge_alpha1,3,2012-02-17,2012-03-16,2.11,2.6515315153292764
ridge_alpha1,3,2012-02-24,2012-03-23,2.16,2.6522404932731662
ridge_alpha1,3,2012-03-02,2012-03-30,2.06,2.7543504164466857
ridge_alpha1,3,2012-03-09,2012-04-06,1.97,2.635760523828874
ridge_alpha1,3,2012-03-16,2012-04-13,1.93,2.50357563857806
ridge_alpha1,3,2012-03-23,2012-04-20,1.86,2.3929770215344814
ridge_alpha1,3,2012-03-30,2012-04-27,2.0,2.4189313934809236
ridge_alpha1,3,2012-04-06,2012-05-04,2.26,2.3292838944236984
ridge_alpha1,3,2012-04-13,2012-05-11,2.33,2.248426139052266
ridge_alpha1,3,2012-04-20,2012-05-18,2.49,2.2030644008640854
ridge_alpha1,3,2012-04-27,2012-05-25,2.59,2.121114998288648
ridge_alpha1,3,2012-05-04,2012-06-01,2.37,2.233432740824286
ridge_alpha1,3,2012-05-11,2012-06-08,2.33,2.4117653072701044
ridge_alpha1,3,2012-05-18,2012-06-15,2.24,2.447958630081875
ridge_alpha1,3,2012-05-25,2012-06-22,2.52,2.601068415269683
ridge_alpha1,3,2012-06-01,2012-06-29,2.76,2.7026746657029217
ridge_alpha1,3,2012-06-08,2012-07-06,2.84,2.5440019528874322
ridge_alpha1,3,2012-06-15,2012-07-13,2.82,2.557001387283118
ridge_alpha1,3,2012-06-22,2012-07-20,2.92,2.4940624798106725
ridge_alpha1,3,2012-06-29,2012-07-27,3.13,2.685563287815476
ridge_alpha1,3,2012-07-06,2012-08-03,3.12,2.8449710112918205
ridge_alpha1,3,2012-07-13,2012-08-10,2.92,2.893196442301225
ridge_alpha1,3,2012-07-20,2012-08-17,2.77,2.945025111586661
ridge_alpha1,3,2012-07-27,2012-08-24,2.79,3.073863140818786
ridge_alpha1,3,2012-08-03,2012-08-31,2.72,3.2382781133724166
ridge_alpha1,3,2012-08-10,2012-09-07,2.82,3.2148487195288245
ridge_alpha1,3,2012-08-17,2012-09-14,2.88,3.0939222978731533
ridge_alpha1,3,2012-08-24,2012-09-21,2.76,3.024546616330877
ridge_alpha1,3,2012-08-31,2012-09-28,2.93,3.0611726689086245
ridge_alpha1,3,2012-09-07,2012-10-05,3.22,3.025638209864136
ridge_alpha1,3,2012-09-14,2012-10-12,3.26,3.1448855529443613
ridge_alpha1,3,2012-09-21,2012-10-19,3.31,3.205104842963424
ridge_alpha1,3,2012-09-28,2012-10-26,3.41,3.108000683048796
ridge_alpha1,3,2012-10-05,2012-11-02,3.44,3.2790913791748637
ridge_alpha1,3,2012-10-12,2012-11-09,3.4,3.4668071864202163
ridge_alpha1,3,2012-10-19,2012-11-16,3.54,3.454459875724636
ridge_alpha1,3,2012-10-26,2012-11-23,3.61,3.5117093222583486
ridge_alpha1,3,2012-11-02,2012-11-30,3.66,3.6199651815197207
ridge_alpha1,3,2012-11-09,2012-12-07,3.41,3.629209130122182
ridge_alpha1,3,2012-11-16,2012-12-14,3.3,3.6128587212703582
ridge_alpha1,3,2012-11-23,2012-12-21,3.3,3.7359860533227307
ridge_alpha1,3,2012-11-30,2012-12-28,3.34,3.7916958849614213
ridge_alpha1,3,2012-12-07,2013-01-04,3.28,3.858130836415025
ridge_alpha1,3,2012-12-14,2013-01-11,3.18,3.71037606406009
ridge_alpha1,3,2012-12-21,2013-01-18,3.44,3.707725629534856
ridge_alpha1,3,2012-12-28,2013-01-25,3.54,3.7486719122848604
ridge_alpha1,3,2013-01-04,2013-02-01,3.26,3.5360186486717
ridge_alpha1,3,2013-01-11,2013-02-08,3.33,3.4783070854623714
ridge_alpha1,3,2013-01-18,2013-02-15,3.26,3.3997883766628
ridge_alpha1,3,2013-01-25,2013-02-22,3.28,3.603233452322754
ridge_alpha1,3,2013-02-01,2013-03-01,3.48,3.6607200100697552
ridge_alpha1,3,2013-02-08,2013-03-08,3.57,3.439442198355913
ridge_alpha1,3,2013-02-15,2013-03-15,3.74,3.549487607566231
ridge_alpha1,3,2013-02-22,2013-03-22,3.99,3.4914041154482356
ridge_alpha1,3,2013-03-01,2013-03-29,4.05,3.524379190396427
ridge_alpha1,3,2013-03-08,2013-04-05,3.99,3.6712973340287256
ridge_alpha1,3,2013-03-15,2013-04-12,4.13,3.7058396523909014
ridge_alpha1,3,2013-03-22,2013-04-19,4.25,3.8182270487185037
ridge_alpha1,3,2013-03-29,2013-04-26,4.24,3.9814247255458435
ridge_alpha1,3,2013-04-05,2013-05-03,4.23,4.0231505398734795
ridge_alpha1,3,2013-04-12,2013-05-10,3.89,4.010902081472683
ridge_alpha1,3,2013-04-19,2013-05-17,3.95,4.140499708698792
ridge_alpha1,3,2013-04-26,2013-05-24,4.14,4.205862837003148
ridge_alpha1,3,2013-05-03,2013-05-31,4.12,4.2196373716483215
ridge_alpha1,3,2013-05-10,2013-06-07,3.94,4.252576007094957
ridge_alpha1,3,2013-05-17,2013-06-14,3.77,4.048943150258051
ridge_alpha1,3,2013-05-24,2013-06-21,3.87,4.171061385069577
ridge_alpha1,3,2013-05-31,2013-06-28,3.72,4.327005596962033
ridge_alpha1,3,2013-06-07,2013-07-05,3.54,4.321439376131572
ridge_alpha1,3,2013-06-14,2013-07-12,3.66,4.225591396043422
ridge_alpha1,3,2013-06-21,2013-07-19,3.69,4.113716364869692
ridge_alpha1,3,2013-06-28,2013-07-26,3.67,4.1846297455884836
ridge_alpha1,3,2013-07-05,2013-08-02,3.45,4.0383056888284985
ridge_alpha1,3,2013-07-12,2013-08-09,3.32,3.8703489485055105
ridge_alpha1,3,2013-07-19,2013-08-16,3.35,3.971596310571388
ridge_alpha1,3,2013-07-26,2013-08-23,3.49,3.9608731407412456
ridge_alpha1,3,2013-08-02,2013-08-30,3.55,3.956125180137678
ridge_alpha1,3,2013-08-09,2013-09-06,3.64,3.784534604643119
ridge_alpha1,3,2013-08-16,2013-09-13,3.61,3.6796014280700673
ridge_alpha1,3,2013-08-23,2013-09-20,3.71,3.696072178269012
ridge_alpha1,3,2013-08-30,2013-09-27,3.55,3.7850135769512434
ridge_alpha1,3,2013-09-06,2013-10-04,3.56,3.8342738394693177
ridge_alpha1,3,2013-09-13,2013-10-11,3.7,3.9093750635788225
ridge_alpha1,3,2013-09-20,2013-10-18,3.79,3.9109351319045134
ridge_alpha1,3,2013-09-27,2013-10-25,3.69,3.9995634038573176
ridge_alpha1,3,2013-10-04,2013-11-01,3.55,3.8992994446949023
ridge_alpha1,3,2013-10-11,2013-11-08,3.47,3.9233807502449163
ridge_alpha1,3,2013-10-18,2013-11-15,3.62,4.029131638159798
ridge_alpha1,3,2013-10-25,2013-11-22,3.68,4.0604447364425145
ridge_alpha1,3,2013-11-01,2013-11-29,3.87,4.009225294320732
ridge_alpha1,3,2013-11-08,2013-12-06,3.94,3.9510859675204646
ridge_alpha1,3,2013-11-15,2013-12-13,4.31,3.9211130921920923
ridge_alpha1,3,2013-11-22,2013-12-20,4.25,4.029777197652218
ridge_alpha1,3,2013-11-29,2013-12-27,4.45,4.045516354084844
ridge_alpha1,3,2013-12-06,2014-01-03,4.36,4.187886680113917
ridge_alpha1,3,2013-12-13,2014-01-10,4.31,4.231937341143273
ridge_alpha1,3,2013-12-20,2014-01-17,4.39,4.470228282062529
ridge_alpha1,3,2013-12-27,2014-01-24,5.08,4.406333117036441
ridge_alpha1,3,2014-01-03,2014-01-31,5.29,4.348586137823352
ridge_alpha1,3,2014-01-10,2014-02-07,6.35,4.297460109995026
ridge_alpha1,3,2014-01-17,2014-02-14,6.55,4.2700940451861715
ridge_alpha1,3,2014-01-24,2014-02-21,6.0,4.3563251830906795
ridge_alpha1,3,2014-01-31,2014-02-28,5.1,4.820584145737948
ridge_alpha1,3,2014-02-07,2014-03-07,6.24,4.925777330631353
ridge_alpha1,3,2014-02-14,2014-03-14,4.58,5.636623758726884
ridge_alpha1,3,2014-02-21,2014-03-21,4.43,5.730080731282407
ridge_alpha1,3,2014-02-28,2014-03-28,4.46,5.40076412910611
ridge_alpha1,3,2014-03-07,2014-04-04,4.45,4.968594253882075
ridge_alpha1,3,2014-03-14,2014-04-11,4.63,5.9004329550143915
ridge_alpha1,3,2014-03-21,2014-04-18,4.65,4.479647396463546
